     2016-08-14	        CD	      S-NP	         O	              -	(S1(NP*))

           Nine	        CD	      B-NP	         O	              -	(S1(NP(NP*)
              -	         :	      I-NP	         O	              -	*
           Year	        NN	      E-NP	         O	              -	(NP*)
              -	         :	         O	         O	              -	*
            Old	       NNP	      B-NP	         O	              -	(NP*
         Struck	       NNP	      E-NP	         O	              -	*)))

             By	        IN	      S-PP	         O	              -	(S1(PP*
       Gunshots	       NNS	      S-NP	         O	              -	(NP*)))

             In	        IN	      S-PP	         O	              -	(S1(PP*
         Dallas	       NNP	      S-NP	     S-LOC	              -	(NP*)))

           Best	       JJS	      B-NP	         O	              -	         O	      B-A0	         O	         O	         O	         O	         O	         O	         O	         O	(S1(S(NP(NP(NP*
   Destinations	       NNS	      E-NP	         O	              -	         O	      I-A0	         O	         O	         O	         O	         O	         O	         O	         O	*)
            For	        IN	      S-PP	         O	              -	         O	      I-A0	         O	         O	         O	         O	         O	         O	         O	         O	(PP*
              A	       NNP	      B-NP	         O	              -	         O	      I-A0	         O	         O	         O	         O	         O	         O	         O	         O	(NP(NP*
         Proper	       NNP	      I-NP	         O	              -	         O	      I-A0	         O	         O	         O	         O	         O	         O	         O	         O	*
            St.	       NNP	      I-NP	     B-PER	              -	         O	      I-A0	         O	         O	         O	         O	         O	         O	         O	         O	*
        Patrick	       NNP	      E-NP	     E-PER	              -	         O	      I-A0	         O	         O	         O	         O	         O	         O	         O	         O	*
             's	       POS	      B-NP	         O	              -	         O	      I-A0	         O	         O	         O	         O	         O	         O	         O	         O	*)
           DayA	       NNP	      I-NP	     S-PER	              -	         O	      I-A0	         O	         O	         O	         O	         O	         O	         O	         O	*
           look	        NN	      E-NP	         O	              -	         O	      I-A0	         O	         O	         O	         O	         O	         O	         O	         O	*)))
             at	        IN	      S-PP	         O	              -	         O	      I-A0	         O	         O	         O	         O	         O	         O	         O	         O	(PP*
           some	        DT	      S-NP	         O	              -	         O	      I-A0	         O	         O	         O	         O	         O	         O	         O	         O	(NP(NP(NP*)
             of	        IN	      S-PP	         O	              -	         O	      I-A0	         O	         O	         O	         O	         O	         O	         O	         O	(PP*
            the	        DT	      B-NP	         O	              -	         O	      I-A0	         O	         O	         O	         O	         O	         O	         O	         O	(NP(NP*
          world	        NN	      E-NP	         O	              -	         O	      I-A0	         O	         O	         O	         O	         O	         O	         O	         O	*
             's	       POS	      B-NP	         O	              -	         O	      I-A0	         O	         O	         O	         O	         O	         O	         O	         O	*)
           best	       JJS	      I-NP	         O	              -	         O	      I-A0	         O	         O	         O	         O	         O	         O	         O	         O	*
   destinations	       NNS	      E-NP	         O	              -	         O	      I-A0	         O	         O	         O	         O	         O	         O	         O	         O	*)))
             to	        TO	      B-VP	         O	              -	         O	      I-A0	         O	         O	         O	         O	         O	         O	         O	         O	(SBAR(S(VP*
      celebrate	        VB	      E-VP	         O	      celebrate	       S-V	      I-A0	         O	         O	         O	         O	         O	         O	         O	         O	(VP*
              a	        DT	      B-NP	         O	              -	      B-A1	      I-A0	         O	         O	         O	         O	         O	         O	         O	         O	(NP(NP*
    traditional	        JJ	      I-NP	         O	              -	      I-A1	      I-A0	         O	         O	         O	         O	         O	         O	         O	         O	*
            St.	       NNP	      I-NP	    B-MISC	              -	      I-A1	      I-A0	         O	         O	         O	         O	         O	         O	         O	         O	*
        Patrick	       NNP	      E-NP	    I-MISC	              -	      I-A1	      I-A0	         O	         O	         O	         O	         O	         O	         O	         O	*
             's	       POS	      B-NP	    I-MISC	              -	      I-A1	      I-A0	         O	         O	         O	         O	         O	         O	         O	         O	*)
            Day	       NNP	      I-NP	    E-MISC	              -	      I-A1	      I-A0	         O	         O	         O	         O	         O	         O	         O	         O	*
        NEWLINE	       NNP	      I-NP	     S-ORG	              -	      E-A1	      I-A0	         O	         O	         O	         O	         O	         O	         O	         O	*
              5	        CD	      E-NP	         O	              -	         O	      I-A0	         O	         O	         O	         O	         O	         O	         O	         O	*
           Must	       NNP	         O	         O	              -	         O	      I-A0	         O	         O	         O	         O	         O	         O	         O	         O	*))
              -	         :	         O	         O	              -	         O	      I-A0	         O	         O	         O	         O	         O	         O	         O	         O	*
           Pack	        VB	      S-VP	         O	              -	         O	      I-A0	         O	         O	         O	         O	         O	         O	         O	         O	(VP*
          Items	       NNS	      S-NP	         O	              -	         O	      I-A0	         O	         O	         O	         O	         O	         O	         O	         O	(NP*)
            For	        IN	      S-PP	         O	              -	         O	      I-A0	         O	         O	         O	         O	         O	         O	         O	         O	(PP*
        Finicky	       NNP	      B-NP	    B-MISC	              -	         O	      I-A0	         O	         O	         O	         O	         O	         O	         O	         O	(NP*
         Spring	       NNP	      I-NP	    I-MISC	              -	         O	      I-A0	         O	         O	         O	         O	         O	         O	         O	         O	*
     TravelFive	       NNP	      E-NP	    E-MISC	              -	         O	      E-A0	         O	         O	         O	         O	         O	         O	         O	         O	*)))))))))
      suggested	       VBD	      S-VP	         O	      suggested	         O	       S-V	         O	         O	         O	         O	         O	         O	         O	         O	*
          items	       NNS	      S-NP	         O	              -	         O	      B-A1	         O	         O	         O	         O	         O	         O	         O	         O	(NP*)
            for	        IN	      S-PP	         O	              -	         O	      I-A1	         O	         O	         O	         O	         O	         O	         O	         O	(PP*
        finicky	        JJ	      B-NP	         O	              -	         O	      I-A1	      B-A0	         O	         O	         O	         O	         O	         O	         O	(NP*
      travelers	       NNS	      E-NP	         O	              -	         O	      I-A1	      E-A0	         O	         O	         O	         O	         O	         O	         O	*))
             to	        TO	      B-VP	         O	              -	         O	      I-A1	         O	         O	         O	         O	         O	         O	         O	         O	*
          bring	        VB	      E-VP	         O	          bring	         O	      I-A1	       B-V	         O	         O	         O	         O	         O	         O	         O	*
          along	        RP	     S-PRT	         O	              -	         O	      I-A1	       E-V	         O	         O	         O	         O	         O	         O	         O	(ADVP*)
             on	        IN	      S-PP	         O	              -	         O	      I-A1	      B-A1	         O	         O	         O	         O	         O	         O	         O	*
          their	      PRP$	      B-NP	         O	              -	         O	      I-A1	      I-A1	         O	         O	         O	         O	         O	         O	         O	(NP*
           next	        JJ	      I-NP	         O	              -	         O	      I-A1	      I-A1	         O	         O	         O	         O	         O	         O	         O	*
         spring	        NN	      I-NP	         O	              -	         O	      I-A1	      I-A1	         O	         O	         O	         O	         O	         O	         O	*
       vacation	        NN	      E-NP	         O	              -	         O	      I-A1	      I-A1	         O	         O	         O	         O	         O	         O	         O	*
        NEWLINE	        NN	      S-VP	         O	              -	         O	      I-A1	      E-A1	         O	         O	         O	         O	         O	         O	         O	*)
            How	       WRB	    S-ADVP	         O	              -	         O	      I-A1	  B-AM-TMP	         O	         O	         O	         O	         O	         O	         O	(WHADVP*)
             To	        TO	      S-PP	         O	              -	         O	      I-A1	  I-AM-TMP	         O	         O	         O	         O	         O	         O	         O	*
       Properly	        RB	      B-NP	         O	              -	         O	      I-A1	  I-AM-TMP	         O	         O	         O	         O	         O	         O	         O	(NP(ADJP*
          Clean	        JJ	      I-NP	         O	              -	         O	      I-A1	  I-AM-TMP	         O	         O	         O	         O	         O	         O	         O	*)
            And	        CC	      I-NP	         O	              -	         O	      I-A1	  I-AM-TMP	         O	         O	         O	         O	         O	         O	         O	*
          Store	       NNP	      I-NP	         O	              -	         O	      I-A1	  I-AM-TMP	         O	         O	         O	         O	         O	         O	         O	*
       LuggageA	       NNP	      I-NP	    S-MISC	              -	         O	      I-A1	  I-AM-TMP	         O	         O	         O	         O	         O	         O	         O	*
